1.00%,Tolerance,,,,,,
Value,Description,MFG #1,P/N #1,MFG #2,P/N #2,MFG #3,P/N #3
1R,"Res, 1R Ohm, 1%, 250mW, R1206",Yageo,RC1206FR-071RP,Panasonic,ERJ-8ENF1R00V,Koa-Speer,RK73H2BTTDD1R00F
1R02,"Res, 1R02 Ohm, 1R, 250mW, R1206",Yageo,RC1206FR-071R02P,Panasonic,ERJ-8ENF1R02V,Koa-Speer,RK73H2BTTDD1R02F
1R5,"Res, 1R5 Ohm, 1R02, 250mW, R1206",Yageo,RC1206FR-071R5P,Panasonic,ERJ-8ENF1R50V,Koa-Speer,RK73H2BTTDD1R50F
1R07,"Res, 1R07 Ohm, 1R5, 250mW, R1206",Yageo,RC1206FR-071R07P,Panasonic,ERJ-8ENF1R07V,Koa-Speer,RK73H2BTTDD1R07F
1R1,"Res, 1R1 Ohm, 1R07, 250mW, R1206",Yageo,RC1206FR-071R1P,Panasonic,ERJ-8ENF1R10V,Koa-Speer,RK73H2BTTDD1R10F
1R13,"Res, 1R13 Ohm, 1R1, 250mW, R1206",Yageo,RC1206FR-071R13P,Panasonic,ERJ-8ENF1R13V,Koa-Speer,RK73H2BTTDD1R13F
1R15,"Res, 1R15 Ohm, 1R13, 250mW, R1206",Yageo,RC1206FR-071R15P,Panasonic,ERJ-8ENF1R15V,Koa-Speer,RK73H2BTTDD1R15F
1R18,"Res, 1R18 Ohm, 1R15, 250mW, R1206",Yageo,RC1206FR-071R18P,Panasonic,ERJ-8ENF1R18V,Koa-Speer,RK73H2BTTDD1R18F
1R21,"Res, 1R21 Ohm, 1R18, 250mW, R1206",Yageo,RC1206FR-071R21P,Panasonic,ERJ-8ENF1R21V,Koa-Speer,RK73H2BTTDD1R21F
1R24,"Res, 1R24 Ohm, 1R21, 250mW, R1206",Yageo,RC1206FR-071R24P,Panasonic,ERJ-8ENF1R24V,Koa-Speer,RK73H2BTTDD1R24F
1R27,"Res, 1R27 Ohm, 1R24, 250mW, R1206",Yageo,RC1206FR-071R27P,Panasonic,ERJ-8ENF1R27V,Koa-Speer,RK73H2BTTDD1R27F
1R3,"Res, 1R3 Ohm, 1R27, 250mW, R1206",Yageo,RC1206FR-071R3P,Panasonic,ERJ-8ENF1R30V,Koa-Speer,RK73H2BTTDD1R30F
1R33,"Res, 1R33 Ohm, 1R3, 250mW, R1206",Yageo,RC1206FR-071R33P,Panasonic,ERJ-8ENF1R33V,Koa-Speer,RK73H2BTTDD1R33F
1R37,"Res, 1R37 Ohm, 1R33, 250mW, R1206",Yageo,RC1206FR-071R37P,Panasonic,ERJ-8ENF1R37V,Koa-Speer,RK73H2BTTDD1R37F
1R4,"Res, 1R4 Ohm, 1R37, 250mW, R1206",Yageo,RC1206FR-071R4P,Panasonic,ERJ-8ENF1R40V,Koa-Speer,RK73H2BTTDD1R40F
1R43,"Res, 1R43 Ohm, 1R4, 250mW, R1206",Yageo,RC1206FR-071R43P,Panasonic,ERJ-8ENF1R43V,Koa-Speer,RK73H2BTTDD1R43F
1R47,"Res, 1R47 Ohm, 1R43, 250mW, R1206",Yageo,RC1206FR-071R47P,Panasonic,ERJ-8ENF1R47V,Koa-Speer,RK73H2BTTDD1R47F
1R5,"Res, 1R5 Ohm, 1R47, 250mW, R1206",Yageo,RC1206FR-071R5P,Panasonic,ERJ-8ENF1R50V,Koa-Speer,RK73H2BTTDD1R50F
1R54,"Res, 1R54 Ohm, 1R5, 250mW, R1206",Yageo,RC1206FR-071R54P,Panasonic,ERJ-8ENF1R54V,Koa-Speer,RK73H2BTTDD1R54F
1R58,"Res, 1R58 Ohm, 1R54, 250mW, R1206",Yageo,RC1206FR-071R58P,Panasonic,ERJ-8ENF1R58V,Koa-Speer,RK73H2BTTDD1R58F
1R62,"Res, 1R62 Ohm, 1R58, 250mW, R1206",Yageo,RC1206FR-071R62P,Panasonic,ERJ-8ENF1R62V,Koa-Speer,RK73H2BTTDD1R62F
1R65,"Res, 1R65 Ohm, 1R62, 250mW, R1206",Yageo,RC1206FR-071R65P,Panasonic,ERJ-8ENF1R65V,Koa-Speer,RK73H2BTTDD1R65F
1R69,"Res, 1R69 Ohm, 1R65, 250mW, R1206",Yageo,RC1206FR-071R69P,Panasonic,ERJ-8ENF1R69V,Koa-Speer,RK73H2BTTDD1R69F
1R74,"Res, 1R74 Ohm, 1R69, 250mW, R1206",Yageo,RC1206FR-071R74P,Panasonic,ERJ-8ENF1R74V,Koa-Speer,RK73H2BTTDD1R74F
1R78,"Res, 1R78 Ohm, 1R74, 250mW, R1206",Yageo,RC1206FR-071R78P,Panasonic,ERJ-8ENF1R78V,Koa-Speer,RK73H2BTTDD1R78F
1R82,"Res, 1R82 Ohm, 1R78, 250mW, R1206",Yageo,RC1206FR-071R82P,Panasonic,ERJ-8ENF1R82V,Koa-Speer,RK73H2BTTDD1R82F
1R87,"Res, 1R87 Ohm, 1R82, 250mW, R1206",Yageo,RC1206FR-071R87P,Panasonic,ERJ-8ENF1R87V,Koa-Speer,RK73H2BTTDD1R87F
1R91,"Res, 1R91 Ohm, 1R87, 250mW, R1206",Yageo,RC1206FR-071R91P,Panasonic,ERJ-8ENF1R91V,Koa-Speer,RK73H2BTTDD1R91F
1R96,"Res, 1R96 Ohm, 1R91, 250mW, R1206",Yageo,RC1206FR-071R96P,Panasonic,ERJ-8ENF1R96V,Koa-Speer,RK73H2BTTDD1R96F
2R,"Res, 2R Ohm, 1R96, 250mW, R1206",Yageo,RC1206FR-072RP,Panasonic,ERJ-8ENF2R00V,Koa-Speer,RK73H2BTTDD2R00F
2R05,"Res, 2R05 Ohm, 2R, 250mW, R1206",Yageo,RC1206FR-072R05P,Panasonic,ERJ-8ENF2R05V,Koa-Speer,RK73H2BTTDD2R05F
2R1,"Res, 2R1 Ohm, 2R05, 250mW, R1206",Yageo,RC1206FR-072R1P,Panasonic,ERJ-8ENF2R10V,Koa-Speer,RK73H2BTTDD2R10F
2R15,"Res, 2R15 Ohm, 2R1, 250mW, R1206",Yageo,RC1206FR-072R15P,Panasonic,ERJ-8ENF2R15V,Koa-Speer,RK73H2BTTDD2R15F
2R21,"Res, 2R21 Ohm, 2R15, 250mW, R1206",Yageo,RC1206FR-072R21P,Panasonic,ERJ-8ENF2R21V,Koa-Speer,RK73H2BTTDD2R21F
2R26,"Res, 2R26 Ohm, 2R21, 250mW, R1206",Yageo,RC1206FR-072R26P,Panasonic,ERJ-8ENF2R26V,Koa-Speer,RK73H2BTTDD2R26F
2R32,"Res, 2R32 Ohm, 2R26, 250mW, R1206",Yageo,RC1206FR-072R32P,Panasonic,ERJ-8ENF2R32V,Koa-Speer,[iban]
2R37,"Res, 2R37 Ohm, 2R32, 250mW, R1206",Yageo,RC1206FR-072R37P,Panasonic,ERJ-8ENF2R37V,Koa-Speer,RK73H2BTTDD2R37F
2R43,"Res, 2R43 Ohm, 2R37, 250mW, R1206",Yageo,RC1206FR-072R43P,Panasonic,ERJ-8ENF2R43V,Koa-Speer,RK73H2BTTDD2R43F
2R49,"Res, 2R49 Ohm, 2R43, 250mW, R1206",Yageo,RC1206FR-072R49P,Panasonic,ERJ-8ENF2R49V,Koa-Speer,RK73H2BTTDD2R49F
2R55,"Res, 2R55 Ohm, 2R49, 250mW, R1206",Yageo,RC1206FR-072R55P,Panasonic,ERJ-8ENF2R55V,Koa-Speer,RK73H2BTTDD2R55F
2R61,"Res, 2R61 Ohm, 2R55, 250mW, R1206",Yageo,RC1206FR-072R61P,Panasonic,ERJ-8ENF2R61V,Koa-Speer,RK73H2BTTDD2R61F
2R67,"Res, 2R67 Ohm, 2R61, 250mW, R1206",Yageo,RC1206FR-072R67P,Panasonic,ERJ-8ENF2R67V,Koa-Speer,RK73H2BTTDD2R67F
2R74,"Res, 2R74 Ohm, 2R67, 250mW, R1206",Yageo,RC1206FR-072R74P,Panasonic,ERJ-8ENF2R74V,Koa-Speer,RK73H2BTTDD2R74F
2R8,"Res, 2R8 Ohm, 2R74, 250mW, R1206",Yageo,RC1206FR-072R8P,Panasonic,ERJ-8ENF2R80V,Koa-Speer,RK73H2BTTDD2R80F
2R87,"Res, 2R87 Ohm, 2R8, 250mW, R1206",Yageo,RC1206FR-072R87P,Panasonic,ERJ-8ENF2R87V,Koa-Speer,RK73H2BTTDD2R87F
2R94,"Res, 2R94 Ohm, 2R87, 250mW, R1206",Yageo,RC1206FR-072R94P,Panasonic,ERJ-8ENF2R94V,Koa-Speer,RK73H2BTTDD2R94F
3R01,"Res, 3R01 Ohm, 2R94, 250mW, R1206",Yageo,RC1206FR-073R01P,Panasonic,ERJ-8ENF3R01V,Koa-Speer,RK73H2BTTDD3R01F
3R09,"Res, 3R09 Ohm, 3R01, 250mW, R1206",Yageo,RC1206FR-073R09P,Panasonic,ERJ-8ENF3R09V,Koa-Speer,RK73H2BTTDD3R09F
3R16,"Res, 3R16 Ohm, 3R09, 250mW, R1206",Yageo,RC1206FR-073R16P,Panasonic,ERJ-8ENF3R16V,Koa-Speer,RK73H2BTTDD3R16F
3R24,"Res, 3R24 Ohm, 3R16, 250mW, R1206",Yageo,RC1206FR-073R24P,Panasonic,ERJ-8ENF3R24V,Koa-Speer,RK73H2BTTDD3R24F
3R32,"Res, 3R32 Ohm, 3R24, 250mW, R1206",Yageo,RC1206FR-073R32P,Panasonic,ERJ-8ENF3R32V,Koa-Speer,RK73H2BTTDD3R32F
3R4,"Res, 3R4 Ohm, 3R32, 250mW, R1206",Yageo,RC1206FR-073R4P,Panasonic,ERJ-8ENF3R40V,Koa-Speer,RK73H2BTTDD3R40F
3R48,"Res, 3R48 Ohm, 3R4, 250mW, R1206",Yageo,RC1206FR-073R48P,Panasonic,ERJ-8ENF3R48V,Koa-Speer,RK73H2BTTDD3R48F
3R57,"Res, 3R57 Ohm, 3R48, 250mW, R1206",Yageo,RC1206FR-073R57P,Panasonic,ERJ-8ENF3R57V,Koa-Speer,RK73H2BTTDD3R57F
3R65,"Res, 3R65 Ohm, 3R57, 250mW, R1206",Yageo,RC1206FR-073R65P,Panasonic,ERJ-8ENF3R65V,Koa-Speer,RK73H2BTTDD3R65F
3R74,"Res, 3R74 Ohm, 3R65, 250mW, R1206",Yageo,RC1206FR-073R74P,Panasonic,ERJ-8ENF3R74V,Koa-Speer,RK73H2BTTDD3R74F
3R83,"Res, 3R83 Ohm, 3R74, 250mW, R1206",Yageo,RC1206FR-073R83P,Panasonic,ERJ-8ENF3R83V,Koa-Speer,RK73H2BTTDD3R83F
3R92,"Res, 3R92 Ohm, 3R83, 250mW, R1206",Yageo,RC1206FR-073R92P,Panasonic,ERJ-8ENF3R92V,Koa-Speer,RK73H2BTTDD3R92F
4R02,"Res, 4R02 Ohm, 3R92, 250mW, R1206",Yageo,RC1206FR-074R02P,Panasonic,ERJ-8ENF4R02V,Koa-Speer,RK73H2BTTDD4R02F
4R12,"Res, 4R12 Ohm, 4R02, 250mW, R1206",Yageo,RC1206FR-074R12P,Panasonic,ERJ-8ENF4R12V,Koa-Speer,RK73H2BTTDD4R12F
4R22,"Res, 4R22 Ohm, 4R12, 250mW, R1206",Yageo,RC1206FR-074R22P,Panasonic,ERJ-8ENF4R22V,Koa-Speer,RK73H2BTTDD4R22F
4R32,"Res, 4R32 Ohm, 4R22, 250mW, R1206",Yageo,RC1206FR-074R32P,Panasonic,ERJ-8ENF4R32V,Koa-Speer,RK73H2BTTDD4R32F
4R42,"Res, 4R42 Ohm, 4R32, 250mW, R1206",Yageo,RC1206FR-074R42P,Panasonic,ERJ-8ENF4R42V,Koa-Speer,RK73H2BTTDD4R42F
4R53,"Res, 4R53 Ohm, 4R42, 250mW, R1206",Yageo,RC1206FR-074R53P,Panasonic,ERJ-8ENF4R53V,Koa-Speer,RK73H2BTTDD4R53F
4R64,"Res, 4R64 Ohm, 4R53, 250mW, R1206",Yageo,RC1206FR-074R64P,Panasonic,ERJ-8ENF4R64V,Koa-Speer,RK73H2BTTDD4R64F
4R75,"Res, 4R75 Ohm, 4R64, 250mW, R1206",Yageo,RC1206FR-074R75P,Panasonic,ERJ-8ENF4R75V,Koa-Speer,RK73H2BTTDD4R75F
4R87,"Res, 4R87 Ohm, 4R75, 250mW, R1206",Yageo,RC1206FR-074R87P,Panasonic,ERJ-8ENF4R87V,Koa-Speer,RK73H2BTTDD4R87F
4R99,"Res, 4R99 Ohm, 4R87, 250mW, R1206",Yageo,RC1206FR-074R99P,Panasonic,ERJ-8ENF4R99V,Koa-Speer,RK73H2BTTDD4R99F
5R11,"Res, 5R11 Ohm, 4R99, 250mW, R1206",Yageo,RC1206FR-075R11P,Panasonic,ERJ-8ENF5R11V,Koa-Speer,RK73H2BTTDD5R11F
5R23,"Res, 5R23 Ohm, 5R11, 250mW, R1206",Yageo,RC1206FR-075R23P,Panasonic,ERJ-8ENF5R23V,Koa-Speer,RK73H2BTTDD5R23F
5R36,"Res, 5R36 Ohm, 5R23, 250mW, R1206",Yageo,RC1206FR-075R36P,Panasonic,ERJ-8ENF5R36V,Koa-Speer,RK73H2BTTDD5R36F
5R49,"Res, 5R49 Ohm, 5R36, 250mW, R1206",Yageo,RC1206FR-075R49P,Panasonic,ERJ-8ENF5R49V,Koa-Speer,RK73H2BTTDD5R49F
5R62,"Res, 5R62 Ohm, 5R49, 250mW, R1206",Yageo,RC1206FR-075R62P,Panasonic,ERJ-8ENF5R62V,Koa-Speer,RK73H2BTTDD5R62F
5R76,"Res, 5R76 Ohm, 5R62, 250mW, R1206",Yageo,RC1206FR-075R76P,Panasonic,ERJ-8ENF5R76V,Koa-Speer,RK73H2BTTDD5R76F
5R9,"Res, 5R9 Ohm, 5R76, 250mW, R1206",Yageo,RC1206FR-075R9P,Panasonic,ERJ-8ENF5R90V,Koa-Speer,RK73H2BTTDD5R90F
6R04,"Res, 6R04 Ohm, 5R9, 250mW, R1206",Yageo,RC1206FR-076R04P,Panasonic,ERJ-8ENF6R04V,Koa-Speer,RK73H2BTTDD6R04F
6R19,"Res, 6R19 Ohm, 6R04, 250mW, R1206",Yageo,RC1206FR-076R19P,Panasonic,ERJ-8ENF6R19V,Koa-Speer,RK73H2BTTDD6R19F
6R34,"Res, 6R34 Ohm, 6R19, 250mW, R1206",Yageo,RC1206FR-076R34P,Panasonic,ERJ-8ENF6R34V,Koa-Speer,RK73H2BTTDD6R34F
6R49,"Res, 6R49 Ohm, 6R34, 250mW, R1206",Yageo,RC1206FR-076R49P,Panasonic,ERJ-8ENF6R49V,Koa-Speer,RK73H2BTTDD6R49F
6R65,"Res, 6R65 Ohm, 6R49, 250mW, R1206",Yageo,RC1206FR-076R65P,Panasonic,ERJ-8ENF6R65V,Koa-Speer,RK73H2BTTDD6R65F
6R81,"Res, 6R81 Ohm, 6R65, 250mW, R1206",Yageo,RC1206FR-076R81P,Panasonic,ERJ-8ENF6R81V,Koa-Speer,RK73H2BTTDD6R81F
6R98,"Res, 6R98 Ohm, 6R81, 250mW, R1206",Yageo,RC1206FR-076R98P,Panasonic,ERJ-8ENF6R98V,Koa-Speer,RK73H2BTTDD6R98F
7R15,"Res, 7R15 Ohm, 6R98, 250mW, R1206",Yageo,RC1206FR-077R15P,Panasonic,ERJ-8ENF7R15V,Koa-Speer,RK73H2BTTDD7R15F
7R32,"Res, 7R32 Ohm, 7R15, 250mW, R1206",Yageo,RC1206FR-077R32P,Panasonic,ERJ-8ENF7R32V,Koa-Speer,RK73H2BTTDD7R32F
7R5,"Res, 7R5 Ohm, 7R32, 250mW, R1206",Yageo,RC1206FR-077R5P,Panasonic,ERJ-8ENF7R50V,Koa-Speer,RK73H2BTTDD7R50F
7R68,"Res, 7R68 Ohm, 7R5, 250mW, R1206",Yageo,RC1206FR-077R68P,Panasonic,ERJ-8ENF7R68V,Koa-Speer,RK73H2BTTDD7R68F
7R87,"Res, 7R87 Ohm, 7R68, 250mW, R1206",Yageo,RC1206FR-077R87P,Panasonic,ERJ-8ENF7R87V,Koa-Speer,RK73H2BTTDD7R87F
8R06,"Res, 8R06 Ohm, 7R87, 250mW, R1206",Yageo,RC1206FR-078R06P,Panasonic,ERJ-8ENF8R06V,Koa-Speer,RK73H2BTTDD8R06F
8R25,"Res, 8R25 Ohm, 8R06, 250mW, R1206",Yageo,RC1206FR-078R25P,Panasonic,ERJ-8ENF8R25V,Koa-Speer,RK73H2BTTDD8R25F
8R45,"Res, 8R45 Ohm, 8R25, 250mW, R1206",Yageo,RC1206FR-078R45P,Panasonic,ERJ-8ENF8R45V,Koa-Speer,RK73H2BTTDD8R45F
8R66,"Res, 8R66 Ohm, 8R45, 250mW, R1206",Yageo,RC1206FR-078R66P,Panasonic,ERJ-8ENF8R66V,Koa-Speer,RK73H2BTTDD8R66F
8R87,"Res, 8R87 Ohm, 8R66, 250mW, R1206",Yageo,RC1206FR-078R87P,Panasonic,ERJ-8ENF8R87V,Koa-Speer,RK73H2BTTDD8R87F
9R09,"Res, 9R09 Ohm, 8R87, 250mW, R1206",Yageo,RC1206FR-079R09P,Panasonic,ERJ-8ENF9R09V,Koa-Speer,RK73H2BTTDD9R09F
9R31,"Res, 9R31 Ohm, 9R09, 250mW, R1206",Yageo,RC1206FR-079R31P,Panasonic,ERJ-8ENF9R31V,Koa-Speer,RK73H2BTTDD9R31F
9R53,"Res, 9R53 Ohm, 9R31, 250mW, R1206",Yageo,RC1206FR-079R53P,Panasonic,ERJ-8ENF9R53V,Koa-Speer,RK73H2BTTDD9R53F
9R76,"Res, 9R76 Ohm, 9R53, 250mW, R1206",Yageo,RC1206FR-079R76P,Panasonic,ERJ-8ENF9R76V,Koa-Speer,RK73H2BTTDD9R76F
10R,"Res, 10R Ohm, 9R76, 250mW, R1206",Yageo,RC1206FR-0710RP,Panasonic,ERJ-8ENF10R0V,Koa-Speer,RK73H2BTTDD10R0F
10R2,"Res, 10R2 Ohm, 10R, 250mW, R1206",Yageo,RC1206FR-0710R2P,Panasonic,ERJ-8ENF10R2V,Koa-Speer,RK73H2BTTDD10R2F
10R5,"Res, 10R5 Ohm, 10R2, 250mW, R1206",Yageo,RC1206FR-0710R5P,Panasonic,ERJ-8ENF10R5V,Koa-Speer,RK73H2BTTDD10R5F
10R7,"Res, 10R7 Ohm, 10R5, 250mW, R1206",Yageo,RC1206FR-0710R7P,Panasonic,ERJ-8ENF10R7V,Koa-Speer,RK73H2BTTDD10R7F
11R,"Res, 11R Ohm, 10R7, 250mW, R1206",Yageo,RC1206FR-0711RP,Panasonic,ERJ-8ENF11R0V,Koa-Speer,RK73H2BTTDD11R0F
11R3,"Res, 11R3 Ohm, 11R, 250mW, R1206",Yageo,RC1206FR-0711R3P,Panasonic,ERJ-8ENF11R3V,Koa-Speer,RK73H2BTTDD11R3F
11R5,"Res, 11R5 Ohm, 11R3, 250mW, R1206",Yageo,RC1206FR-0711R5P,Panasonic,ERJ-8ENF11R5V,Koa-Speer,RK73H2BTTDD11R5F
11R8,"Res, 11R8 Ohm, 11R5, 250mW, R1206",Yageo,RC1206FR-0711R8P,Panasonic,ERJ-8ENF11R8V,Koa-Speer,RK73H2BTTDD11R8F
12R1,"Res, 12R1 Ohm, 11R8, 250mW, R1206",Yageo,RC1206FR-0712R1P,Panasonic,ERJ-8ENF12R1V,Koa-Speer,RK73H2BTTDD12R1F
12R4,"Res, 12R4 Ohm, 12R1, 250mW, R1206",Yageo,RC1206FR-0712R4P,Panasonic,ERJ-8ENF12R4V,Koa-Speer,RK73H2BTTDD12R4F
12R7,"Res, 12R7 Ohm, 12R4, 250mW, R1206",Yageo,RC1206FR-0712R7P,Panasonic,ERJ-8ENF12R7V,Koa-Speer,RK73H2BTTDD12R7F
13R,"Res, 13R Ohm, 12R7, 250mW, R1206",Yageo,RC1206FR-0713RP,Panasonic,ERJ-8ENF13R0V,Koa-Speer,RK73H2BTTDD13R0F
13R3,"Res, 13R3 Ohm, 13R, 250mW, R1206",Yageo,RC1206FR-0713R3P,Panasonic,ERJ-8ENF13R3V,Koa-Speer,RK73H2BTTDD13R3F
13R7,"Res, 13R7 Ohm, 13R3, 250mW, R1206",Yageo,RC1206FR-0713R7P,Panasonic,ERJ-8ENF13R7V,Koa-Speer,RK73H2BTTDD13R7F
14R,"Res, 14R Ohm, 13R7, 250mW, R1206",Yageo,RC1206FR-0714RP,Panasonic,ERJ-8ENF14R0V,Koa-Speer,RK73H2BTTDD14R0F
14R3,"Res, 14R3 Ohm, 14R, 250mW, R1206",Yageo,RC1206FR-0714R3P,Panasonic,ERJ-8ENF14R3V,Koa-Speer,RK73H2BTTDD14R3F
14R7,"Res, 14R7 Ohm, 14R3, 250mW, R1206",Yageo,RC1206FR-0714R7P,Panasonic,ERJ-8ENF14R7V,Koa-Speer,RK73H2BTTDD14R7F
15R,"Res, 15R Ohm, 14R7, 250mW, R1206",Yageo,RC1206FR-0715RP,Panasonic,ERJ-8ENF15R0V,Koa-Speer,RK73H2BTTDD15R0F
15R4,"Res, 15R4 Ohm, 15R, 250mW, R1206",Yageo,RC1206FR-0715R4P,Panasonic,ERJ-8ENF15R4V,Koa-Speer,RK73H2BTTDD15R4F
15R8,"Res, 15R8 Ohm, 15R4, 250mW, R1206",Yageo,RC1206FR-0715R8P,Panasonic,ERJ-8ENF15R8V,Koa-Speer,RK73H2BTTDD15R8F
16R2,"Res, 16R2 Ohm, 15R8, 250mW, R1206",Yageo,RC1206FR-0716R2P,Panasonic,ERJ-8ENF16R2V,Koa-Speer,RK73H2BTTDD16R2F
16R5,"Res, 16R5 Ohm, 16R2, 250mW, R1206",Yageo,RC1206FR-0716R5P,Panasonic,ERJ-8ENF16R5V,Koa-Speer,RK73H2BTTDD16R5F
16R9,"Res, 16R9 Ohm, 16R5, 250mW, R1206",Yageo,RC1206FR-0716R9P,Panasonic,ERJ-8ENF16R9V,Koa-Speer,RK73H2BTTDD16R9F
17R4,"Res, 17R4 Ohm, 16R9, 250mW, R1206",Yageo,RC1206FR-0717R4P,Panasonic,ERJ-8ENF17R4V,Koa-Speer,RK73H2BTTDD17R4F
17R8,"Res, 17R8 Ohm, 17R4, 250mW, R1206",Yageo,RC1206FR-0717R8P,Panasonic,ERJ-8ENF17R8V,Koa-Speer,RK73H2BTTDD17R8F
18R2,"Res, 18R2 Ohm, 17R8, 250mW, R1206",Yageo,RC1206FR-0718R2P,Panasonic,ERJ-8ENF18R2V,Koa-Speer,RK73H2BTTDD18R2F
18R7,"Res, 18R7 Ohm, 18R2, 250mW, R1206",Yageo,RC1206FR-0718R7P,Panasonic,ERJ-8ENF18R7V,Koa-Speer,RK73H2BTTDD18R7F
19R1,"Res, 19R1 Ohm, 18R7, 250mW, R1206",Yageo,RC1206FR-0719R1P,Panasonic,ERJ-8ENF19R1V,Koa-Speer,RK73H2BTTDD19R1F
19R6,"Res, 19R6 Ohm, 19R1, 250mW, R1206",Yageo,RC1206FR-0719R6P,Panasonic,ERJ-8ENF19R6V,Koa-Speer,RK73H2BTTDD19R6F
20R,"Res, 20R Ohm, 19R6, 250mW, R1206",Yageo,RC1206FR-0720RP,Panasonic,ERJ-8ENF20R0V,Koa-Speer,RK73H2BTTDD20R0F
20R5,"Res, 20R5 Ohm, 20R, 250mW, R1206",Yageo,RC1206FR-0720R5P,Panasonic,ERJ-8ENF20R5V,Koa-Speer,RK73H2BTTDD20R5F
21R,"Res, 21R Ohm, 20R5, 250mW, R1206",Yageo,RC1206FR-0721RP,Panasonic,ERJ-8ENF21R0V,Koa-Speer,RK73H2BTTDD21R0F
21R5,"Res, 21R5 Ohm, 21R, 250mW, R1206",Yageo,RC1206FR-0721R5P,Panasonic,ERJ-8ENF21R5V,Koa-Speer,RK73H2BTTDD21R5F
22R1,"Res, 22R1 Ohm, 21R5, 250mW, R1206",Yageo,RC1206FR-0722R1P,Panasonic,ERJ-8ENF22R1V,Koa-Speer,RK73H2BTTDD22R1F
22R6,"Res, 22R6 Ohm, 22R1, 250mW, R1206",Yageo,RC1206FR-0722R6P,Panasonic,ERJ-8ENF22R6V,Koa-Speer,RK73H2BTTDD22R6F
23R2,"Res, 23R2 Ohm, 22R6, 250mW, R1206",Yageo,RC1206FR-0723R2P,Panasonic,ERJ-8ENF23R2V,Koa-Speer,RK73H2BTTDD23R2F
23R7,"Res, 23R7 Ohm, 23R2, 250mW, R1206",Yageo,RC1206FR-0723R7P,Panasonic,ERJ-8ENF23R7V,Koa-Speer,RK73H2BTTDD23R7F
24R3,"Res, 24R3 Ohm, 23R7, 250mW, R1206",Yageo,RC1206FR-0724R3P,Panasonic,ERJ-8ENF24R3V,Koa-Speer,RK73H2BTTDD24R3F
24R9,"Res, 24R9 Ohm, 24R3, 250mW, R1206",Yageo,RC1206FR-0724R9P,Panasonic,ERJ-8ENF24R9V,Koa-Speer,RK73H2BTTDD24R9F
25R5,"Res, 25R5 Ohm, 24R9, 250mW, R1206",Yageo,RC1206FR-0725R5P,Panasonic,ERJ-8ENF25R5V,Koa-Speer,RK73H2BTTDD25R5F
26R1,"Res, 26R1 Ohm, 25R5, 250mW, R1206",Yageo,RC1206FR-0726R1P,Panasonic,ERJ-8ENF26R1V,Koa-Speer,RK73H2BTTDD26R1F
26R7,"Res, 26R7 Ohm, 26R1, 250mW, R1206",Yageo,RC1206FR-0726R7P,Panasonic,ERJ-8ENF26R7V,Koa-Speer,RK73H2BTTDD26R7F
27R4,"Res, 27R4 Ohm, 26R7, 250mW, R1206",Yageo,RC1206FR-0727R4P,Panasonic,ERJ-8ENF27R4V,Koa-Speer,RK73H2BTTDD27R4F
28R,"Res, 28R Ohm, 27R4, 250mW, R1206",Yageo,RC1206FR-0728RP,Panasonic,ERJ-8ENF28R0V,Koa-Speer,RK73H2BTTDD28R0F
28R7,"Res, 28R7 Ohm, 28R, 250mW, R1206",Yageo,RC1206FR-0728R7P,Panasonic,ERJ-8ENF28R7V,Koa-Speer,RK73H2BTTDD28R7F
29R4,"Res, 29R4 Ohm, 28R7, 250mW, R1206",Yageo,RC1206FR-0729R4P,Panasonic,ERJ-8ENF29R4V,Koa-Speer,RK73H2BTTDD29R4F
30R1,"Res, 30R1 Ohm, 29R4, 250mW, R1206",Yageo,RC1206FR-0730R1P,Panasonic,ERJ-8ENF30R1V,Koa-Speer,RK73H2BTTDD30R1F
