1.00%,Tolerance,,,,,,
30R9,"Res, 30R9 Ohm, 30R1, 250mW, R1206",Yageo,RC1206FR-0730R9P,Panasonic,ERJ-8ENF30R9V,Koa-Speer,RK73H2BTTDD30R9F
31R6,"Res, 31R6 Ohm, 30R9, 250mW, R1206",Yageo,RC1206FR-0731R6P,Panasonic,ERJ-8ENF31R6V,Koa-Speer,RK73H2BTTDD31R6F
32R4,"Res, 32R4 Ohm, 31R6, 250mW, R1206",Yageo,RC1206FR-0732R4P,Panasonic,ERJ-8ENF32R4V,Koa-Speer,RK73H2BTTDD32R4F
33R2,"Res, 33R2 Ohm, 32R4, 250mW, R1206",Yageo,RC1206FR-0733R2P,Panasonic,ERJ-8ENF33R2V,Koa-Speer,RK73H2BTTDD33R2F
34R,"Res, 34R Ohm, 33R2, 250mW, R1206",Yageo,RC1206FR-0734RP,Panasonic,ERJ-8ENF34R0V,Koa-Speer,RK73H2BTTDD34R0F
34R8,"Res, 34R8 Ohm, 34R, 250mW, R1206",Yageo,RC1206FR-0734R8P,Panasonic,ERJ-8ENF34R8V,Koa-Speer,RK73H2BTTDD34R8F
35R7,"Res, 35R7 Ohm, 34R8, 250mW, R1206",Yageo,RC1206FR-0735R7P,Panasonic,ERJ-8ENF35R7V,Koa-Speer,RK73H2BTTDD35R7F
36R5,"Res, 36R5 Ohm, 35R7, 250mW, R1206",Yageo,RC1206FR-0736R5P,Panasonic,ERJ-8ENF36R5V,Koa-Speer,RK73H2BTTDD36R5F
37R4,"Res, 37R4 Ohm, 36R5, 250mW, R1206",Yageo,RC1206FR-0737R4P,Panasonic,ERJ-8ENF37R4V,Koa-Speer,RK73H2BTTDD37R4F
38R3,"Res, 38R3 Ohm, 37R4, 250mW, R1206",Yageo,RC1206FR-0738R3P,Panasonic,ERJ-8ENF38R3V,Koa-Speer,RK73H2BTTDD38R3F
39R2,"Res, 39R2 Ohm, 38R3, 250mW, R1206",Yageo,RC1206FR-0739R2P,Panasonic,ERJ-8ENF39R2V,Koa-Speer,RK73H2BTTDD39R2F
40R2,"Res, 40R2 Ohm, 39R2, 250mW, R1206",Yageo,RC1206FR-0740R2P,Panasonic,ERJ-8ENF40R2V,Koa-Speer,RK73H2BTTDD40R2F
41R2,"Res, 41R2 Ohm, 40R2, 250mW, R1206",Yageo,RC1206FR-0741R2P,Panasonic,ERJ-8ENF41R2V,Koa-Speer,RK73H2BTTDD41R2F
42R2,"Res, 42R2 Ohm, 41R2, 250mW, R1206",Yageo,RC1206FR-0742R2P,Panasonic,ERJ-8ENF42R2V,Koa-Speer,RK73H2BTTDD42R2F
43R2,"Res, 43R2 Ohm, 42R2, 250mW, R1206",Yageo,RC1206FR-0743R2P,Panasonic,ERJ-8ENF43R2V,Koa-Speer,RK73H2BTTDD43R2F
44R2,"Res, 44R2 Ohm, 43R2, 250mW, R1206",Yageo,RC1206FR-0744R2P,Panasonic,ERJ-8ENF44R2V,Koa-Speer,RK73H2BTTDD44R2F
45R3,"Res, 45R3 Ohm, 44R2, 250mW, R1206",Yageo,RC1206FR-0745R3P,Panasonic,ERJ-8ENF45R3V,Koa-Speer,RK73H2BTTDD45R3F
46R4,"Res, 46R4 Ohm, 45R3, 250mW, R1206",Yageo,RC1206FR-0746R4P,Panasonic,ERJ-8ENF46R4V,Koa-Speer,RK73H2BTTDD46R4F
47R5,"Res, 47R5 Ohm, 46R4, 250mW, R1206",Yageo,RC1206FR-0747R5P,Panasonic,ERJ-8ENF47R5V,Koa-Speer,RK73H2BTTDD47R5F
48R7,"Res, 48R7 Ohm, 47R5, 250mW, R1206",Yageo,RC1206FR-0748R7P,Panasonic,ERJ-8ENF48R7V,Koa-Speer,RK73H2BTTDD48R7F
49R9,"Res, 49R9 Ohm, 48R7, 250mW, R1206",Yageo,RC1206FR-0749R9P,Panasonic,ERJ-8ENF49R9V,Koa-Speer,RK73H2BTTDD49R9F
51R1,"Res, 51R1 Ohm, 49R9, 250mW, R1206",Yageo,RC1206FR-0751R1P,Panasonic,ERJ-8ENF51R1V,Koa-Speer,RK73H2BTTDD51R1F
52R3,"Res, 52R3 Ohm, 51R1, 250mW, R1206",Yageo,RC1206FR-0752R3P,Panasonic,ERJ-8ENF52R3V,Koa-Speer,RK73H2BTTDD52R3F
53R6,"Res, 53R6 Ohm, 52R3, 250mW, R1206",Yageo,RC1206FR-0753R6P,Panasonic,ERJ-8ENF53R6V,Koa-Speer,RK73H2BTTDD53R6F
54R9,"Res, 54R9 Ohm, 53R6, 250mW, R1206",Yageo,RC1206FR-0754R9P,Panasonic,ERJ-8ENF54R9V,Koa-Speer,RK73H2BTTDD54R9F
56R2,"Res, 56R2 Ohm, 54R9, 250mW, R1206",Yageo,RC1206FR-0756R2P,Panasonic,ERJ-8ENF56R2V,Koa-Speer,RK73H2BTTDD56R2F
57R6,"Res, 57R6 Ohm, 56R2, 250mW, R1206",Yageo,RC1206FR-0757R6P,Panasonic,ERJ-8ENF57R6V,Koa-Speer,RK73H2BTTDD57R6F
59R,"Res, 59R Ohm, 57R6, 250mW, R1206",Yageo,RC1206FR-0759RP,Panasonic,ERJ-8ENF59R0V,Koa-Speer,RK73H2BTTDD59R0F
60R4,"Res, 60R4 Ohm, 59R, 250mW, R1206",Yageo,RC1206FR-0760R4P,Panasonic,ERJ-8ENF60R4V,Koa-Speer,RK73H2BTTDD60R4F
61R9,"Res, 61R9 Ohm, 60R4, 250mW, R1206",Yageo,RC1206FR-0761R9P,Panasonic,ERJ-8ENF61R9V,Koa-Speer,RK73H2BTTDD61R9F
63R4,"Res, 63R4 Ohm, 61R9, 250mW, R1206",Yageo,RC1206FR-0763R4P,Panasonic,ERJ-8ENF63R4V,Koa-Speer,RK73H2BTTDD63R4F
64R9,"Res, 64R9 Ohm, 63R4, 250mW, R1206",Yageo,RC1206FR-0764R9P,Panasonic,ERJ-8ENF64R9V,Koa-Speer,RK73H2BTTDD64R9F
66R5,"Res, 66R5 Ohm, 64R9, 250mW, R1206",Yageo,RC1206FR-0766R5P,Panasonic,ERJ-8ENF66R5V,Koa-Speer,RK73H2BTTDD66R5F
68R1,"Res, 68R1 Ohm, 66R5, 250mW, R1206",Yageo,RC1206FR-0768R1P,Panasonic,ERJ-8ENF68R1V,Koa-Speer,RK73H2BTTDD68R1F
69R8,"Res, 69R8 Ohm, 68R1, 250mW, R1206",Yageo,RC1206FR-0769R8P,Panasonic,ERJ-8ENF69R8V,Koa-Speer,RK73H2BTTDD69R8F
71R5,"Res, 71R5 Ohm, 69R8, 250mW, R1206",Yageo,RC1206FR-0771R5P,Panasonic,ERJ-8ENF71R5V,Koa-Speer,RK73H2BTTDD71R5F
73R2,"Res, 73R2 Ohm, 71R5, 250mW, R1206",Yageo,RC1206FR-0773R2P,Panasonic,ERJ-8ENF73R2V,Koa-Speer,RK73H2BTTDD73R2F
75R,"Res, 75R Ohm, 73R2, 250mW, R1206",Yageo,RC1206FR-0775RP,Panasonic,ERJ-8ENF75R0V,Koa-Speer,RK73H2BTTDD75R0F
76R8,"Res, 76R8 Ohm, 75R, 250mW, R1206",Yageo,RC1206FR-0776R8P,Panasonic,ERJ-8ENF76R8V,Koa-Speer,RK73H2BTTDD76R8F
78R7,"Res, 78R7 Ohm, 76R8, 250mW, R1206",Yageo,RC1206FR-0778R7P,Panasonic,ERJ-8ENF78R7V,Koa-Speer,RK73H2BTTDD78R7F
80R6,"Res, 80R6 Ohm, 78R7, 250mW, R1206",Yageo,RC1206FR-0780R6P,Panasonic,ERJ-8ENF80R6V,Koa-Speer,RK73H2BTTDD80R6F
82R5,"Res, 82R5 Ohm, 80R6, 250mW, R1206",Yageo,RC1206FR-0782R5P,Panasonic,ERJ-8ENF82R5V,Koa-Speer,RK73H2BTTDD82R5F
84R5,"Res, 84R5 Ohm, 82R5, 250mW, R1206",Yageo,RC1206FR-0784R5P,Panasonic,ERJ-8ENF84R5V,Koa-Speer,RK73H2BTTDD84R5F
86R6,"Res, 86R6 Ohm, 84R5, 250mW, R1206",Yageo,RC1206FR-0786R6P,Panasonic,ERJ-8ENF86R6V,Koa-Speer,RK73H2BTTDD86R6F
88R7,"Res, 88R7 Ohm, 86R6, 250mW, R1206",Yageo,RC1206FR-0788R7P,Panasonic,ERJ-8ENF88R7V,Koa-Speer,RK73H2BTTDD88R7F
90R9,"Res, 90R9 Ohm, 88R7, 250mW, R1206",Yageo,RC1206FR-0790R9P,Panasonic,ERJ-8ENF90R9V,Koa-Speer,RK73H2BTTDD90R9F
93R1,"Res, 93R1 Ohm, 90R9, 250mW, R1206",Yageo,RC1206FR-0793R1P,Panasonic,ERJ-8ENF93R1V,Koa-Speer,RK73H2BTTDD93R1F
95R3,"Res, 95R3 Ohm, 93R1, 250mW, R1206",Yageo,RC1206FR-0795R3P,Panasonic,ERJ-8ENF95R3V,Koa-Speer,RK73H2BTTDD95R3F
97R6,"Res, 97R6 Ohm, 95R3, 250mW, R1206",Yageo,RC1206FR-0797R6P,Panasonic,ERJ-8ENF97R6V,Koa-Speer,RK73H2BTTDD97R6F
100R,"Res, 100R Ohm, 97R6, 250mW, R1206",Yageo,RC1206FR-07100RP,Panasonic,ERJ-8ENF1000V,Koa-Speer,RK73H2BTTDD1000F
102R,"Res, 102R Ohm, 100R, 250mW, R1206",Yageo,RC1206FR-07102RP,Panasonic,ERJ-8ENF1020V,Koa-Speer,RK73H2BTTDD1020F
105R,"Res, 105R Ohm, 102R, 250mW, R1206",Yageo,RC1206FR-07105RP,Panasonic,ERJ-8ENF1050V,Koa-Speer,RK73H2BTTDD1050F
107R,"Res, 107R Ohm, 105R, 250mW, R1206",Yageo,RC1206FR-07107RP,Panasonic,ERJ-8ENF1070V,Koa-Speer,RK73H2BTTDD1070F
110R,"Res, 110R Ohm, 107R, 250mW, R1206",Yageo,RC1206FR-07110RP,Panasonic,ERJ-8ENF1100V,Koa-Speer,RK73H2BTTDD1100F
113R,"Res, 113R Ohm, 110R, 250mW, R1206",Yageo,RC1206FR-07113RP,Panasonic,ERJ-8ENF1130V,Koa-Speer,RK73H2BTTDD1130F
115R,"Res, 115R Ohm, 113R, 250mW, R1206",Yageo,RC1206FR-07115RP,Panasonic,ERJ-8ENF1150V,Koa-Speer,RK73H2BTTDD1150F
118R,"Res, 118R Ohm, 115R, 250mW, R1206",Yageo,RC1206FR-07118RP,Panasonic,ERJ-8ENF1180V,Koa-Speer,RK73H2BTTDD1180F
121R,"Res, 121R Ohm, 118R, 250mW, R1206",Yageo,RC1206FR-07121RP,Panasonic,ERJ-8ENF1210V,Koa-Speer,RK73H2BTTDD1210F
124R,"Res, 124R Ohm, 121R, 250mW, R1206",Yageo,RC1206FR-07124RP,Panasonic,ERJ-8ENF1240V,Koa-Speer,RK73H2BTTDD1240F
127R,"Res, 127R Ohm, 124R, 250mW, R1206",Yageo,RC1206FR-07127RP,Panasonic,ERJ-8ENF1270V,Koa-Speer,RK73H2BTTDD1270F
130R,"Res, 130R Ohm, 127R, 250mW, R1206",Yageo,RC1206FR-07130RP,Panasonic,ERJ-8ENF1300V,Koa-Speer,RK73H2BTTDD1300F
133R,"Res, 133R Ohm, 130R, 250mW, R1206",Yageo,RC1206FR-07133RP,Panasonic,ERJ-8ENF1330V,Koa-Speer,RK73H2BTTDD1330F
137R,"Res, 137R Ohm, 133R, 250mW, R1206",Yageo,RC1206FR-07137RP,Panasonic,ERJ-8ENF1370V,Koa-Speer,RK73H2BTTDD1370F
140R,"Res, 140R Ohm, 137R, 250mW, R1206",Yageo,RC1206FR-07140RP,Panasonic,ERJ-8ENF1400V,Koa-Speer,RK73H2BTTDD1400F
143R,"Res, 143R Ohm, 140R, 250mW, R1206",Yageo,RC1206FR-07143RP,Panasonic,ERJ-8ENF1430V,Koa-Speer,RK73H2BTTDD1430F
147R,"Res, 147R Ohm, 143R, 250mW, R1206",Yageo,RC1206FR-07147RP,Panasonic,ERJ-8ENF1470V,Koa-Speer,RK73H2BTTDD1470F
150R,"Res, 150R Ohm, 147R, 250mW, R1206",Yageo,RC1206FR-07150RP,Panasonic,ERJ-8ENF1500V,Koa-Speer,RK73H2BTTDD1500F
154R,"Res, 154R Ohm, 150R, 250mW, R1206",Yageo,RC1206FR-07154RP,Panasonic,ERJ-8ENF1540V,Koa-Speer,RK73H2BTTDD1540F
158R,"Res, 158R Ohm, 154R, 250mW, R1206",Yageo,RC1206FR-07158RP,Panasonic,ERJ-8ENF1580V,Koa-Speer,RK73H2BTTDD1580F
162R,"Res, 162R Ohm, 158R, 250mW, R1206",Yageo,RC1206FR-07162RP,Panasonic,ERJ-8ENF1620V,Koa-Speer,RK73H2BTTDD1620F
165R,"Res, 165R Ohm, 162R, 250mW, R1206",Yageo,RC1206FR-07165RP,Panasonic,ERJ-8ENF1650V,Koa-Speer,RK73H2BTTDD1650F
169R,"Res, 169R Ohm, 165R, 250mW, R1206",Yageo,RC1206FR-07169RP,Panasonic,ERJ-8ENF1690V,Koa-Speer,RK73H2BTTDD1690F
174R,"Res, 174R Ohm, 169R, 250mW, R1206",Yageo,RC1206FR-07174RP,Panasonic,ERJ-8ENF1740V,Koa-Speer,RK73H2BTTDD1740F
178R,"Res, 178R Ohm, 174R, 250mW, R1206",Yageo,RC1206FR-07178RP,Panasonic,ERJ-8ENF1780V,Koa-Speer,RK73H2BTTDD1780F
182R,"Res, 182R Ohm, 178R, 250mW, R1206",Yageo,RC1206FR-07182RP,Panasonic,ERJ-8ENF1820V,Koa-Speer,RK73H2BTTDD1820F
187R,"Res, 187R Ohm, 182R, 250mW, R1206",Yageo,RC1206FR-07187RP,Panasonic,ERJ-8ENF1870V,Koa-Speer,RK73H2BTTDD1870F
191R,"Res, 191R Ohm, 187R, 250mW, R1206",Yageo,RC1206FR-07191RP,Panasonic,ERJ-8ENF1910V,Koa-Speer,RK73H2BTTDD1910F
196R,"Res, 196R Ohm, 191R, 250mW, R1206",Yageo,RC1206FR-07196RP,Panasonic,ERJ-8ENF1960V,Koa-Speer,RK73H2BTTDD1960F
200R,"Res, 200R Ohm, 196R, 250mW, R1206",Yageo,RC1206FR-07200RP,Panasonic,ERJ-8ENF2000V,Koa-Speer,RK73H2BTTDD2000F
205R,"Res, 205R Ohm, 200R, 250mW, R1206",Yageo,RC1206FR-07205RP,Panasonic,ERJ-8ENF2050V,Koa-Speer,RK73H2BTTDD2050F
210R,"Res, 210R Ohm, 205R, 250mW, R1206",Yageo,RC1206FR-07210RP,Panasonic,ERJ-8ENF2100V,Koa-Speer,RK73H2BTTDD2100F
215R,"Res, 215R Ohm, 210R, 250mW, R1206",Yageo,RC1206FR-07215RP,Panasonic,ERJ-8ENF2150V,Koa-Speer,RK73H2BTTDD2150F
221R,"Res, 221R Ohm, 215R, 250mW, R1206",Yageo,RC1206FR-07221RP,Panasonic,ERJ-8ENF2210V,Koa-Speer,RK73H2BTTDD2210F
226R,"Res, 226R Ohm, 221R, 250mW, R1206",Yageo,RC1206FR-07226RP,Panasonic,ERJ-8ENF2260V,Koa-Speer,RK73H2BTTDD2260F
232R,"Res, 232R Ohm, 226R, 250mW, R1206",Yageo,RC1206FR-07232RP,Panasonic,ERJ-8ENF2320V,Koa-Speer,RK73H2BTTDD2320F
237R,"Res, 237R Ohm, 232R, 250mW, R1206",Yageo,RC1206FR-07237RP,Panasonic,ERJ-8ENF2370V,Koa-Speer,RK73H2BTTDD2370F
243R,"Res, 243R Ohm, 237R, 250mW, R1206",Yageo,RC1206FR-07243RP,Panasonic,ERJ-8ENF2430V,Koa-Speer,RK73H2BTTDD2430F
249R,"Res, 249R Ohm, 243R, 250mW, R1206",Yageo,RC1206FR-07249RP,Panasonic,ERJ-8ENF2490V,Koa-Speer,RK73H2BTTDD2490F
255R,"Res, 255R Ohm, 249R, 250mW, R1206",Yageo,RC1206FR-07255RP,Panasonic,ERJ-8ENF2550V,Koa-Speer,RK73H2BTTDD2550F
261R,"Res, 261R Ohm, 255R, 250mW, R1206",Yageo,RC1206FR-07261RP,Panasonic,ERJ-8ENF2610V,Koa-Speer,RK73H2BTTDD2610F
267R,"Res, 267R Ohm, 261R, 250mW, R1206",Yageo,RC1206FR-07267RP,Panasonic,ERJ-8ENF2670V,Koa-Speer,RK73H2BTTDD2670F
274R,"Res, 274R Ohm, 267R, 250mW, R1206",Yageo,RC1206FR-07274RP,Panasonic,ERJ-8ENF2740V,Koa-Speer,RK73H2BTTDD2740F
280R,"Res, 280R Ohm, 274R, 250mW, R1206",Yageo,RC1206FR-07280RP,Panasonic,ERJ-8ENF2800V,Koa-Speer,RK73H2BTTDD2800F
287R,"Res, 287R Ohm, 280R, 250mW, R1206",Yageo,RC1206FR-07287RP,Panasonic,ERJ-8ENF2870V,Koa-Speer,RK73H2BTTDD2870F
294R,"Res, 294R Ohm, 287R, 250mW, R1206",Yageo,RC1206FR-07294RP,Panasonic,ERJ-8ENF2940V,Koa-Speer,RK73H2BTTDD2940F
301R,"Res, 301R Ohm, 294R, 250mW, R1206",Yageo,RC1206FR-07301RP,Panasonic,ERJ-8ENF3010V,Koa-Speer,RK73H2BTTDD3010F
309R,"Res, 309R Ohm, 301R, 250mW, R1206",Yageo,RC1206FR-07309RP,Panasonic,ERJ-8ENF3090V,Koa-Speer,RK73H2BTTDD3090F
316R,"Res, 316R Ohm, 309R, 250mW, R1206",Yageo,RC1206FR-07316RP,Panasonic,ERJ-8ENF3160V,Koa-Speer,RK73H2BTTDD3160F
324R,"Res, 324R Ohm, 316R, 250mW, R1206",Yageo,RC1206FR-07324RP,Panasonic,ERJ-8ENF3240V,Koa-Speer,RK73H2BTTDD3240F
332R,"Res, 332R Ohm, 324R, 250mW, R1206",Yageo,RC1206FR-07332RP,Panasonic,ERJ-8ENF3320V,Koa-Speer,RK73H2BTTDD3320F
340R,"Res, 340R Ohm, 332R, 250mW, R1206",Yageo,RC1206FR-07340RP,Panasonic,ERJ-8ENF3400V,Koa-Speer,RK73H2BTTDD3400F
348R,"Res, 348R Ohm, 340R, 250mW, R1206",Yageo,RC1206FR-07348RP,Panasonic,ERJ-8ENF3480V,Koa-Speer,RK73H2BTTDD3480F
357R,"Res, 357R Ohm, 348R, 250mW, R1206",Yageo,RC1206FR-07357RP,Panasonic,ERJ-8ENF3570V,Koa-Speer,RK73H2BTTDD3570F
365R,"Res, 365R Ohm, 357R, 250mW, R1206",Yageo,RC1206FR-07365RP,Panasonic,ERJ-8ENF3650V,Koa-Speer,RK73H2BTTDD3650F
374R,"Res, 374R Ohm, 365R, 250mW, R1206",Yageo,RC1206FR-07374RP,Panasonic,ERJ-8ENF3740V,Koa-Speer,RK73H2BTTDD3740F
383R,"Res, 383R Ohm, 374R, 250mW, R1206",Yageo,RC1206FR-07383RP,Panasonic,ERJ-8ENF3830V,Koa-Speer,RK73H2BTTDD3830F
392R,"Res, 392R Ohm, 383R, 250mW, R1206",Yageo,RC1206FR-07392RP,Panasonic,ERJ-8ENF3920V,Koa-Speer,[iban]
402R,"Res, 402R Ohm, 392R, 250mW, R1206",Yageo,RC1206FR-07402RP,Panasonic,ERJ-8ENF4020V,Koa-Speer,RK73H2BTTDD4020F
412R,"Res, 412R Ohm, 402R, 250mW, R1206",Yageo,RC1206FR-07412RP,Panasonic,ERJ-8ENF4120V,Koa-Speer,RK73H2BTTDD4120F
422R,"Res, 422R Ohm, 412R, 250mW, R1206",Yageo,RC1206FR-07422RP,Panasonic,ERJ-8ENF4220V,Koa-Speer,RK73H2BTTDD4220F
432R,"Res, 432R Ohm, 422R, 250mW, R1206",Yageo,RC1206FR-07432RP,Panasonic,ERJ-8ENF4320V,Koa-Speer,RK73H2BTTDD4320F
442R,"Res, 442R Ohm, 432R, 250mW, R1206",Yageo,RC1206FR-07442RP,Panasonic,ERJ-8ENF4420V,Koa-Speer,RK73H2BTTDD4420F
453R,"Res, 453R Ohm, 442R, 250mW, R1206",Yageo,RC1206FR-07453RP,Panasonic,ERJ-8ENF4530V,Koa-Speer,RK73H2BTTDD4530F
464R,"Res, 464R Ohm, 453R, 250mW, R1206",Yageo,RC1206FR-07464RP,Panasonic,ERJ-8ENF4640V,Koa-Speer,RK73H2BTTDD4640F
475R,"Res, 475R Ohm, 464R, 250mW, R1206",Yageo,RC1206FR-07475RP,Panasonic,ERJ-8ENF4750V,Koa-Speer,RK73H2BTTDD4750F
487R,"Res, 487R Ohm, 475R, 250mW, R1206",Yageo,RC1206FR-07487RP,Panasonic,ERJ-8ENF4870V,Koa-Speer,RK73H2BTTDD4870F
499R,"Res, 499R Ohm, 487R, 250mW, R1206",Yageo,RC1206FR-07499RP,Panasonic,ERJ-8ENF4990V,Koa-Speer,RK73H2BTTDD4990F
511R,"Res, 511R Ohm, 499R, 250mW, R1206",Yageo,RC1206FR-07511RP,Panasonic,ERJ-8ENF5110V,Koa-Speer,RK73H2BTTDD5110F
523R,"Res, 523R Ohm, 511R, 250mW, R1206",Yageo,RC1206FR-07523RP,Panasonic,ERJ-8ENF5230V,Koa-Speer,RK73H2BTTDD5230F
536R,"Res, 536R Ohm, 523R, 250mW, R1206",Yageo,RC1206FR-07536RP,Panasonic,ERJ-8ENF5360V,Koa-Speer,RK73H2BTTDD5360F
549R,"Res, 549R Ohm, 536R, 250mW, R1206",Yageo,RC1206FR-07549RP,Panasonic,ERJ-8ENF5490V,Koa-Speer,RK73H2BTTDD5490F
562R,"Res, 562R Ohm, 549R, 250mW, R1206",Yageo,RC1206FR-07562RP,Panasonic,ERJ-8ENF5620V,Koa-Speer,RK73H2BTTDD5620F
576R,"Res, 576R Ohm, 562R, 250mW, R1206",Yageo,[iban],Panasonic,ERJ-8ENF5760V,Koa-Speer,RK73H2BTTDD5760F
590R,"Res, 590R Ohm, 576R, 250mW, R1206",Yageo,RC1206FR-07590RP,Panasonic,ERJ-8ENF5900V,Koa-Speer,RK73H2BTTDD5900F
604R,"Res, 604R Ohm, 590R, 250mW, R1206",Yageo,RC1206FR-07604RP,Panasonic,ERJ-8ENF6040V,Koa-Speer,RK73H2BTTDD6040F
619R,"Res, 619R Ohm, 604R, 250mW, R1206",Yageo,RC1206FR-07619RP,Panasonic,ERJ-8ENF6190V,Koa-Speer,RK73H2BTTDD6190F
634R,"Res, 634R Ohm, 619R, 250mW, R1206",Yageo,RC1206FR-07634RP,Panasonic,ERJ-8ENF6340V,Koa-Speer,RK73H2BTTDD6340F
649R,"Res, 649R Ohm, 634R, 250mW, R1206",Yageo,RC1206FR-07649RP,Panasonic,ERJ-8ENF6490V,Koa-Speer,RK73H2BTTDD6490F
665R,"Res, 665R Ohm, 649R, 250mW, R1206",Yageo,RC1206FR-07665RP,Panasonic,ERJ-8ENF6650V,Koa-Speer,RK73H2BTTDD6650F
681R,"Res, 681R Ohm, 665R, 250mW, R1206",Yageo,RC1206FR-07681RP,Panasonic,ERJ-8ENF6810V,Koa-Speer,RK73H2BTTDD6810F
698R,"Res, 698R Ohm, 681R, 250mW, R1206",Yageo,RC1206FR-07698RP,Panasonic,ERJ-8ENF6980V,Koa-Speer,RK73H2BTTDD6980F
715R,"Res, 715R Ohm, 698R, 250mW, R1206",Yageo,RC1206FR-07715RP,Panasonic,ERJ-8ENF7150V,Koa-Speer,RK73H2BTTDD7150F
732R,"Res, 732R Ohm, 715R, 250mW, R1206",Yageo,RC1206FR-07732RP,Panasonic,ERJ-8ENF7320V,Koa-Speer,RK73H2BTTDD7320F
750R,"Res, 750R Ohm, 732R, 250mW, R1206",Yageo,RC1206FR-07750RP,Panasonic,ERJ-8ENF7500V,Koa-Speer,RK73H2BTTDD7500F
768R,"Res, 768R Ohm, 750R, 250mW, R1206",Yageo,RC1206FR-07768RP,Panasonic,ERJ-8ENF7680V,Koa-Speer,RK73H2BTTDD7680F
787R,"Res, 787R Ohm, 768R, 250mW, R1206",Yageo,RC1206FR-07787RP,Panasonic,ERJ-8ENF7870V,Koa-Speer,RK73H2BTTDD7870F
806R,"Res, 806R Ohm, 787R, 250mW, R1206",Yageo,RC1206FR-07806RP,Panasonic,ERJ-8ENF8060V,Koa-Speer,RK73H2BTTDD8060F
825R,"Res, 825R Ohm, 806R, 250mW, R1206",Yageo,RC1206FR-07825RP,Panasonic,ERJ-8ENF8250V,Koa-Speer,RK73H2BTTDD8250F
845R,"Res, 845R Ohm, 825R, 250mW, R1206",Yageo,RC1206FR-07845RP,Panasonic,ERJ-8ENF8450V,Koa-Speer,RK73H2BTTDD8450F
866R,"Res, 866R Ohm, 845R, 250mW, R1206",Yageo,RC1206FR-07866RP,Panasonic,ERJ-8ENF8660V,Koa-Speer,RK73H2BTTDD8660F
887R,"Res, 887R Ohm, 866R, 250mW, R1206",Yageo,RC1206FR-07887RP,Panasonic,ERJ-8ENF8870V,Koa-Speer,RK73H2BTTDD8870F
909R,"Res, 909R Ohm, 887R, 250mW, R1206",Yageo,RC1206FR-07909RP,Panasonic,ERJ-8ENF9090V,Koa-Speer,RK73H2BTTDD9090F
931R,"Res, 931R Ohm, 909R, 250mW, R1206",Yageo,RC1206FR-07931RP,Panasonic,ERJ-8ENF9310V,Koa-Speer,RK73H2BTTDD9310F
953R,"Res, 953R Ohm, 931R, 250mW, R1206",Yageo,RC1206FR-07953RP,Panasonic,ERJ-8ENF9530V,Koa-Speer,RK73H2BTTDD9530F
